Attempting to load .env from: /Users/zacharymiller/code/nwwsoi/nwws-xmpp-monitor/.env
XMPP_SERVER in index.js after dotenv.config(): undefined
XMPP_USER in index.js after dotenv.config(): zachary.miller
Instantiating XMPPClient...
XMPPClient instance created. Service URL: xmpp://nwws-oi.weather.gov Domain: nwws-oi.weather.gov
XMPPClient instance created: OK
typeof xmppClientInstance.connect: function
Calling xmppClientInstance.connect()...
XMPPClient.connect method entered.
Attempting to connect to XMPP service: xmpp://nwws-oi.weather.gov, domain: nwws-oi.weather.gov, user: zachary.miller
Attempting this.client.start()...
this.client.start() was called. Is it a promise? true
XMPP client online, JID: zachary.miller@nwws-oi.weather.gov/nwws-xmpp-monitor
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.nwws-pmo-80, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.skywatch-robert.dale2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami45, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami24, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.tom.roberts01, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.todd.sherman1, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/questrd.4Y32, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.stephen.parker, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/parker.malinauskas, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.l.olesky, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weatherwatch.two, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.tony.hake, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid_warn7, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.12, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami47, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/varunesh.goyal, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/sparksxtest, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.kevin.satkus, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/NWWS-OI Controller, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.robert.noll, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/tr-dev_muc, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cloud.086, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cloud.087, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.david.gaines, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/TropiTracker Dev, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.scott.tyler, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.022, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.thomas.murray, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WarnBot, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.james.long, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weatherwarn.blaskowski22, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.craig.hahn, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.joe.collison19, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.james.duram01, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.james.duram01, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.hinchliffe, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.daniel.herrstrom, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.robert.bubon, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid.warn124, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cloud.017, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/SCHRAADSWX1, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid_warn18, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.j.allen, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.todd.davis, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami45, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.ed.maff, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.richard.clouse, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami38, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson6, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/gssnet-matthew.straeb, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.jim.palmer, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.tim.brasel, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cbunn, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/russ.collmansberger, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.jeff.bright, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.nwws-pmo-76, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.hedge.anthony, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.jeff.carr, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.paul.clark, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/kafka-paul.curtis, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.mike.cox, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/resource, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.craig.lawrence2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.wind.056, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.upr.01, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.steven.ochs-kisner, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.craig.lawrence, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.mike.coppock, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.wyandotte_county, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.richard.lewelling, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.aaron.mcknight, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson4, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/stuart.solomon, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami36, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.102, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson10, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.david.ehrenberg, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/nwws-oi, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.timothy.root, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.timothy.root2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/swhitt, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami27, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.alex.bromberek2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.kevin.heyboer, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/cloud.005, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/TropiTracker Alerts Service, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.61, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.dustin.burson, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson7, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson8, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cloud.021, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/dan.fredette3, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/comlabs.wx_1@nwws-oi.weather.gov/NWWS, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/tim.willson, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/all, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/app.dapage-greg.ansley, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami08, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/cloud.042, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cstephens, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/ryan.f, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.mike.coppock, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/brad.holcomb, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/max.schuster, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.michael.fischetta, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/mpr-bruce.macdonald, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/mpr-bruce.macdonald, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid.warn17, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/comlabs.wx_1@nwws-oi.weather.gov/NWWS, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami47, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/mfannin2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/TropiTracker Alerts Testing, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.upr.03, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.lee.dumas, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/wa-edwin.barber, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/w.glynn/uuid/1d3208f4-5e87-4e1c-b44f-48f3042441eb, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/mfannin, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/young, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/digital.products, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami49, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/ryder.moesta, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/ryder.moesta, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/wdt.ops, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/wdt.ops, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/Chyron.Ingest.PDX, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/ryder.moesta, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/patrick.kelly, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cloud.017, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/zachary.miller, type: available
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9607): 

303

FPUS53 KGLD 242343

ZFPGLD



Zone Forecast Product for SW Nebraska/E Colorado/NW  Kansas

National Weather Service Goodland KS

542 PM MDT Sat...
Index.js: Received raw message for processing: 

303

FPUS53 KGLD 242343

ZFPGLD



Zone Forecast Product for SW Nebraska/E Colorado/NW  Kansas

Na... ID: nwws_processor.9607
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9607
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9608): 

304

FPUS53 KABR 242343

ZFPABR



Zone Forecast For Central/NE South Dakota WC MN

National Weather Service Aberdeen SD

642 PM CDT Sat May 24 2025...
Index.js: Received raw message for processing: 

304

FPUS53 KABR 242343

ZFPABR



Zone Forecast For Central/NE South Dakota WC MN

National Weath... ID: nwws_processor.9608
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9608
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9609): 

305

FPUS53 KARX 242343

ZFPARX



Zone Forecast Product

National Weather Service La Crosse WI

642 PM CDT Sat May 24 2025



MNZ087-250700-

Olmst...
Index.js: Received raw message for processing: 

305

FPUS53 KARX 242343

ZFPARX



Zone Forecast Product

National Weather Service La Crosse WI

6... ID: nwws_processor.9609
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9609
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9610): 

306

WOUS64 KWNS 242343

WOU7  



SEVERE THUNDERSTORM WATCH OUTLINE UPDATE FOR WS 317

NWS STORM PREDICTION CENTER NORMAN OK

643 PM CDT SAT MAY 24...
Index.js: Received raw message for processing: 

306

WOUS64 KWNS 242343

WOU7  



SEVERE THUNDERSTORM WATCH OUTLINE UPDATE FOR WS 317

NWS STORM ... ID: nwws_processor.9610
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9610
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9611): 

307

SRUS46 KSEW 242343

RRMSEW

Miscellaneous Hydrologic Report

National Weather Service Seattle WA

443 PM PDT Sat May 24 2025



Precipitation a...
Index.js: Received raw message for processing: 

307

SRUS46 KSEW 242343

RRMSEW

Miscellaneous Hydrologic Report

National Weather Service Seattle... ID: nwws_processor.9611
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9611
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9612): 

308

FPUS63 KFGF 242343

SFTND 

FPUS63 KFGF 242343

SFTND 

NDZ001>054-251000-



Tabular State Forecast for North Dakota

National Weather Service...
Index.js: Received raw message for processing: 

308

FPUS63 KFGF 242343

SFTND 

FPUS63 KFGF 242343

SFTND 

NDZ001>054-251000-



Tabular State F... ID: nwws_processor.9612
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9612
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9613): 

309

WWUS54 KJAN 242343

SVSJAN



Severe Weather Statement

National Weather Service Jackson MS

643 PM CDT Sat May 24 2025



MSC061-129-242353-

...
Index.js: Received raw message for processing: 

309

WWUS54 KJAN 242343

SVSJAN



Severe Weather Statement

National Weather Service Jackson MS

... ID: nwws_processor.9613
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9613
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9614): 

310

WOUS99 KNCF 242344

@pil

THIS IS A COMMUNICATIONS TEST MESSAGE ORIGINATING FROM THE ANCF

SYSTEM IN SILVER SPRING.  IT IS SET TO TRANSMIT EVER...
Index.js: Received raw message for processing: 

310

WOUS99 KNCF 242344

@pil

THIS IS A COMMUNICATIONS TEST MESSAGE ORIGINATING FROM THE ANCF

SY... ID: nwws_processor.9614
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9614
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9615): 

311

NWUS54 KJAN 242343

LSRJAN



Preliminary Local Storm Report

National Weather Service Jackson MS

643 PM CDT Sat May 24 2025



..TIME...   .....
Index.js: Received raw message for processing: 

311

NWUS54 KJAN 242343

LSRJAN



Preliminary Local Storm Report

National Weather Service Jackso... ID: nwws_processor.9615
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9615
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9616): 

312

FXUS63 KGRB 242343

AFDGRB



Area Forecast Discussion

National Weather Service Green Bay WI

643 PM CDT Sat May 24 2025



Updated aviation p...
Index.js: Received raw message for processing: 

312

FXUS63 KGRB 242343

AFDGRB



Area Forecast Discussion

National Weather Service Green Bay WI... ID: nwws_processor.9616
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9616
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9617): 

313

SXHW50 PHFO 242344

OSOHFO



Hawaii Wind Data

National Weather Service Honolulu HI

143 PM HST Sat May 24 2025



                           ...
Index.js: Received raw message for processing: 

313

SXHW50 PHFO 242344

OSOHFO



Hawaii Wind Data

National Weather Service Honolulu HI

143 PM ... ID: nwws_processor.9617
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9617
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9618): 

314

XOUS54 KWBC 242343

CAPJAN

<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<alert xmlns="urn:oasis:names:tc:emergency:cap:1.2">
    <i...
Index.js: Received raw message for processing: 

314

XOUS54 KWBC 242343

CAPJAN

<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<alert xm... ID: nwws_processor.9618
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9618
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9619): 

315

XOUS54 KWBC 242343

CAPJAN

<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<alert xmlns="urn:oasis:names:tc:emergency:cap:1.2">
    <i...
Index.js: Received raw message for processing: 

315

XOUS54 KWBC 242343

CAPJAN

<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<alert xm... ID: nwws_processor.9619
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9619
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9620): 

316

FZUS51 KOKX 242344

CWFOKX



Coastal Waters Forecast

National Weather Service New York NY

744 PM EDT Sat May 24 2025



Montauk Point NY to ...
Index.js: Received raw message for processing: 

316

FZUS51 KOKX 242344

CWFOKX



Coastal Waters Forecast

National Weather Service New York NY

... ID: nwws_processor.9620
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9620
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9621): 

317

WWUS54 KBMX 242344

SVSBMX



Severe Weather Statement

National Weather Service Birmingham AL

644 PM CDT Sat May 24 2025



ALC091-119-250015...
Index.js: Received raw message for processing: 

317

WWUS54 KBMX 242344

SVSBMX



Severe Weather Statement

National Weather Service Birmingham A... ID: nwws_processor.9621
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9621
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9622): 

318

FXUS63 KMPX 242344

AFDMPX



Area Forecast Discussion

National Weather Service Twin Cities/Chanhassen MN

644 PM CDT Sat May 24 2025



.KEY ...
Index.js: Received raw message for processing: 

318

FXUS63 KMPX 242344

AFDMPX



Area Forecast Discussion

National Weather Service Twin Cities/... ID: nwws_processor.9622
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9622
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9623): 

319

SRUS46 KSEW 242344

RRMSEW



Miscellaneous Hydrologic Report

National Weather Service Seattle WA

443 PM PDT Sat May 24 2025



Notice...This...
Index.js: Received raw message for processing: 

319

SRUS46 KSEW 242344

RRMSEW



Miscellaneous Hydrologic Report

National Weather Service Seatt... ID: nwws_processor.9623
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9623
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9624): 

320

SRUS43 KDVN 242344

RVADVN

IAC011-019-031-045-055-057-061-087-095-097-101-103-105-107-111-113-115-

139-163-177-183-ILC011-015-067-071-073-085...
Index.js: Received raw message for processing: 

320

SRUS43 KDVN 242344

RVADVN

IAC011-019-031-045-055-057-061-087-095-097-101-103-105-107-111-11... ID: nwws_processor.9624
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9624
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9625): 

321

WOUS99 KNCF 242345

@pil

THIS IS A COMMUNICATIONS TEST MESSAGE ORIGINATING FROM THE ANCF

SYSTEM IN SILVER SPRING.  IT IS SET TO TRANSMIT EVER...
Index.js: Received raw message for processing: 

321

WOUS99 KNCF 242345

@pil

THIS IS A COMMUNICATIONS TEST MESSAGE ORIGINATING FROM THE ANCF

SY... ID: nwws_processor.9625
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9625
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9626): 

322

FPUS53 KFSD 242344

ZFPFSD



Zone Forecasts for SE South Dakota/NW Iowa/SW Minnesota

National Weather Service Sioux Falls SD

643 PM CDT Sat ...
Index.js: Received raw message for processing: 

322

FPUS53 KFSD 242344

ZFPFSD



Zone Forecasts for SE South Dakota/NW Iowa/SW Minnesota

Nation... ID: nwws_processor.9626
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9626
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9627): 

323

NXUS98 KTWC 242345

VFTTWC

FTUS45 KTWC 2505242300 ___ KTUS 2505242305Z 2500/2524 073

FTUS45 KTWC 2505242300 ___ KOLS 2505242305Z 2500/2524 07...
Index.js: Received raw message for processing: 

323

NXUS98 KTWC 242345

VFTTWC

FTUS45 KTWC 2505242300 ___ KTUS 2505242305Z 2500/2524 073

FTUS45... ID: nwws_processor.9627
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9627
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9628): 

324

SOUS41 KPHI 242345

TIDACY



Coastal Observations

National Weather Service Mount Holly NJ

0745 PM EDT Sat May 24 2025



Here are some coast...
Index.js: Received raw message for processing: 

324

SOUS41 KPHI 242345

TIDACY



Coastal Observations

National Weather Service Mount Holly NJ

... ID: nwws_processor.9628
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9628
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9629): 

325

XOUS54 KWBC 242344

CAPBMX

<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<alert xmlns="urn:oasis:names:tc:emergency:cap:1.2">
    <i...
Index.js: Received raw message for processing: 

325

XOUS54 KWBC 242344

CAPBMX

<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<alert xm... ID: nwws_processor.9629
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9629
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9630): 

326

FXUS99 PAFC 242345

AAGATG



Guidance for: PATG (TOGIAC VILLAGE, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 Ma...
Index.js: Received raw message for processing: 

326

FXUS99 PAFC 242345

AAGATG



Guidance for: PATG (TOGIAC VILLAGE, AK) issued at 2345 UTC 24 M... ID: nwws_processor.9630
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9630
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9631): 

327

FXUS99 PAFC 242345

AAGATC



Guidance for: PATC (TIN CITY AFS, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0500 UTC 25 May ...
Index.js: Received raw message for processing: 

327

FXUS99 PAFC 242345

AAGATC



Guidance for: PATC (TIN CITY AFS, AK) issued at 2345 UTC 24 May... ID: nwws_processor.9631
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9631
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov
Received message from nwws@conference.nwws-oi.weather.gov with no <x> payload and no body.
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9632): 

328

FXUS99 PAFC 242345

AAGAPH



Guidance for: PAPH (PORT HEIDEN, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 2...
Index.js: Received raw message for processing: 

328

FXUS99 PAFC 242345

AAGAPH



Guidance for: PAPH (PORT HEIDEN, AK) issued at 2345 UTC 24 May ... ID: nwws_processor.9632
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9632
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9633): 

329

FXUS99 PAFC 242345

AAGATO



